; da65 V2.18 - N/A
; Created:    2024-05-10 15:44:14
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        bit     $C030
        dec     $02
        beq     LEF05
        bmi     LEF05
        jmp     (L0000)

LEF05:  dec     $03
        beq     LEF0E
        bmi     LEF0E
        jmp     (L0000)

LEF0E:  rts

        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        nop
        rts

        jsr     L3954
        sta     $428B
        lda     #$FF
        tax
        rts

        sta     $428B
        tax
        beq     LF311
        jsr     L3CD1
        jsr     L3954
        lda     #$FF
        tax
LF311:  rts

        ldy     #$00
        lda     ($96),y
        inc     $96
        bne     LF31C
        inc     $97
LF31C:  rts

        lda     $4297
        sta     $4292
        jsr     L365B
        lda     #$92
        ldx     #$42
        jsr     L3D47
        jsr     L3D28
        jmp     L4178

        lda     $94
        sec
        sbc     #$02
        sta     $94
        bcs     LF33E
        dec     $95
LF33E:  rts

        lda     $429C
        bne     LF355
        jsr     L35F9
        jmp     L3979

        lda     $429C
        bne     LF355
        jsr     L35F9
        jmp     L3973

LF355:  jsr     L35F9
        sta     $82
        stx     $83
        jsr     L35D0
        ldy     #$01
        lda     ($94),y
        tax
        dey
        lda     ($94),y
        rts

        ldy     #$00
        sty     $88
        sty     $89
LF36E:  lda     ($96),y
        sec
        sbc     #$30
        bcc     LF3A1
        cmp     #$0A
        bcs     LF3A1
        jsr     L35B3
        pha
        lda     $88
        ldx     $89
        asl     $88
        rol     $89
        asl     $88
        rol     $89
        adc     $88
        sta     $88
        txa
        adc     $89
        sta     $89
        asl     $88
        rol     $89
        pla
        adc     $88
        sta     $88
        bcc     LF36E
        inc     $89
        bcs     LF36E
LF3A1:  lda     $88
        ldx     $89
        rts

        ldy     $429E
        inc     $429E
        sta     $429F,y
        rts

        lda     #$9F
        ldx     #$42
        clc
        adc     $429E
        bcc     LF3BB
        inx
LF3BB:  jmp     L3D47

        lda     $98
        ldx     $99
        jmp     L3D47

LF3C5:  jsr     L35BA
        inc     $4298
        bne     LF3C5
        inc     $4299
        bne     LF3C5
        rts

        jsr     L365B
        lda     $42B3
        ldx     $42B4
        jsr     L3D47
        lda     $42B5
        ldx     $42B6
        jsr     L3D47
        jmp     L4178

        sty     $88
        jsr     L3B04
        jsr     L364D
        lda     $88
        jmp     L3B5B

        sty     $88
        jsr     L3B04
        jsr     L364D
        lda     $88
        jmp     L3B9C

        pha
        ldy     #$05
LF408:  lda     $94,y
        sta     $428C,y
        dey
        bpl     LF408
        pla
        sta     $94
        stx     $95
        jsr     L3A92
        sta     $96
        stx     $97
        jsr     L3A92
        sta     $98
        stx     $99
        lda     #$00
        tay
        sta     ($98),y
        iny
        sta     ($98),y
        iny
        lda     ($98),y
        sta     $4179
        iny
        lda     ($98),y
        sta     $417A
        lda     $96
        sta     $88
        lda     $97
        sta     $89
        ldy     #$00
LF442:  lda     ($96),y
        beq     LF451
        cmp     #$25
        beq     LF451
        iny
        bne     LF442
        inc     $97
        bne     LF442
LF451:  tya
        clc
        adc     $96
        sta     $96
        bcc     LF45B
        inc     $97
LF45B:  sec
        sbc     $88
        sta     $8A
        lda     $97
        sbc     $89
        sta     $8B
        ora     $8A
        beq     LF48F
        jsr     L39ED
        ldy     #$05
        lda     $99
        sta     ($80),y
        dey
        lda     $98
        sta     ($80),y
        dey
        lda     $89
        sta     ($80),y
        dey
        lda     $88
        sta     ($80),y
        dey
        lda     $8B
        sta     ($80),y
        dey
        lda     $8A
        sta     ($80),y
        jsr     L4178
LF48F:  jsr     L35AF
        tax
        bne     LF4A0
        ldx     #$05
LF497:  lda     $428C,x
        sta     $94,x
        dex
        bpl     LF497
        rts

LF4A0:  cmp     #$25
        bne     LF4AD
        lda     ($96),y
        cmp     #$25
        bne     LF4B3
        jsr     L35B3
LF4AD:  jsr     L35BD
        jmp     L36D5

LF4B3:  lda     #$00
        ldx     #$0B
LF4B7:  sta     $4293,x
        dex
        bpl     LF4B7
        lda     ($96),y
        cmp     #$2D
        bne     LF4C8
        stx     $4293
        beq     LF4E1
LF4C8:  cmp     #$2B
        bne     LF4D1
        stx     $4294
        beq     LF4E1
LF4D1:  cmp     #$20
        bne     LF4DA
        stx     $4295
        beq     LF4E1
LF4DA:  cmp     #$23
        bne     LF4E7
        stx     $4296
LF4E1:  jsr     L35B3
        jmp     L375A

LF4E7:  ldx     #$20
        cmp     #$30
        bne     LF4F3
        tax
        jsr     L35B3
        lda     ($96),y
LF4F3:  stx     $4297
        cmp     #$2A
        bne     LF503
        jsr     L35B3
        jsr     L35F9
        jmp     L37A3

LF503:  jsr     L3605
        sta     $4298
        stx     $4299
        sty     $429A
        sty     $429B
        lda     ($96),y
        cmp     #$2E
        bne     LF533
        jsr     L35B3
        lda     ($96),y
        cmp     #$2A
        bne     LF52A
        jsr     L35B3
        jsr     L35F9
        jmp     L37CA

LF52A:  jsr     L3605
        sta     $429A
        stx     $429B
LF533:  lda     ($96),y
        cmp     #$7A
        beq     LF552
        cmp     #$68
        beq     LF552
        cmp     #$74
        beq     LF552
        cmp     #$6A
        beq     LF54D
        cmp     #$4C
        beq     LF54D
        cmp     #$6C
        bne     LF558
LF54D:  lda     #$FF
        sta     $429C
LF552:  jsr     L35B3
        jmp     L37D0

LF558:  sty     $429E
        ldx     #$9F
        stx     $42B3
        ldx     #$42
        stx     $42B4
        jsr     L35B3
        cmp     #$63
        bne     LF57A
        jsr     L35F9
        sta     $429F
        lda     #$00
        sta     $42A0
        jmp     L38F4

LF57A:  cmp     #$64
        beq     LF582
        cmp     #$69
        bne     LF5AF
LF582:  ldx     #$00
        lda     $4295
        beq     LF58B
        ldx     #$20
LF58B:  lda     $4294
        beq     LF592
        ldx     #$2B
LF592:  stx     $429D
        jsr     L35E7
        ldy     $83
        bmi     LF5A7
        ldy     $429D
        beq     LF5A7
        sty     $429F
        inc     $429E
LF5A7:  ldy     #$0A
        jsr     L3688
        jmp     L38F4

LF5AF:  cmp     #$6E
        bne     LF5C8
        jsr     L35F9
        sta     $88
        stx     $89
        ldy     #$00
        lda     ($98),y
        sta     ($88),y
        iny
        lda     ($98),y
        sta     ($88),y
        jmp     L36D5

LF5C8:  cmp     #$6F
        bne     LF5F3
        jsr     L35E7
        ldy     $4296
        beq     LF5EB
        pha
        stx     $90
        ora     $90
        ora     $82
        ora     $83
        ora     $429A
        ora     $429B
        beq     LF5EB
        lda     #$30
        jsr     L3643
        pla
LF5EB:  ldy     #$08
        jsr     L3688
        jmp     L38F4

LF5F3:  cmp     #$70
        bne     LF604
        ldx     #$00
        stx     $429C
        inx
        stx     $4296
        lda     #$78
        bne     LF62B
LF604:  cmp     #$73
        bne     LF614
        jsr     L35F9
        sta     $42B3
        stx     $42B4
        jmp     L38F4

LF614:  cmp     #$75
        bne     LF623
        jsr     L35DC
        ldy     #$0A
        jsr     L3695
        jmp     L38F4

LF623:  cmp     #$78
        beq     LF62B
        cmp     #$58
        bne     LF654
LF62B:  pha
        lda     $4296
        beq     LF63B
        lda     #$30
        jsr     L3643
        lda     #$58
        jsr     L3643
LF63B:  jsr     L35DC
        ldy     #$10
        jsr     L3695
        pla
        cmp     #$78
        bne     LF651
        lda     $42B3
        ldx     $42B4
        jsr     L3DFE
LF651:  jmp     L38F4

LF654:  jmp     L36D5

        lda     $42B3
        ldx     $42B4
        jsr     L3DE8
        sta     $42B5
        stx     $42B6
        lda     $429A
        ora     $429B
        beq     LF683
        ldx     $429A
        cpx     $42B5
        lda     $429B
        tay
        sbc     $42B6
        bcs     LF683
        stx     $42B5
        sty     $42B6
LF683:  sec
        lda     $4298
        sbc     $42B5
        tax
        lda     $4299
        sbc     $42B6
        bcs     LF696
        lda     #$00
        tax
LF696:  eor     #$FF
        sta     $4299
        txa
        eor     #$FF
        sta     $4298
        lda     $4293
        bne     LF6A9
        jsr     L3665
LF6A9:  jsr     L3670
        lda     $4293
        beq     LF6B4
        jsr     L3665
LF6B4:  jmp     L36D5

        sta     $42B7
        lda     #$00
        sta     $42B8
        rts

        iny
        pha
        clc
        tya
        adc     $80
        sta     $80
        bcc     LF6CC
        inc     $81
LF6CC:  pla
        rts

        stx     $90
        asl     a
        rol     $90
        ldx     $90
        rts

        ldy     #$FF
        cpx     #$80
        bcs     LF6DE
        ldy     #$00
LF6DE:  sty     $82
        sty     $83
        rts

        lda     $417B
        ldx     $417C
        jsr     L3D47
        lda     $417D
        ldx     $417E
        jsr     L3D47
        ldy     #$04
        jmp     L2235

        ldy     #$00
        beq     LF705
        lda     #$E0
        ldx     #$40
        jmp     L417F

LF705:  rts

        stx     $03F2
        sta     $03F3
        eor     #$A5
        sta     $03F4
        rts

        jsr     LBF00
        adc     $1C
        rti

        cpx     #$00
        bne     LF731
        lsr     a
        tax
        lda     $402E,x
        bcc     LF728
        lsr     a
        lsr     a
        lsr     a
        lsr     a
        clc
LF728:  and     #$0F
        tax
        lda     $4023,x
        ldx     #$00
        rts

LF731:  sec
        lda     #$00
        tax
        rts

        lda     $80
        sec
        sbc     #$02
        sta     $80
        bcc     LF740
        rts

LF740:  dec     $81
        rts

        lda     $80
        sec
        sbc     #$04
        sta     $80
        bcc     LF74D
        rts

LF74D:  dec     $81
        rts

        lda     $80
        sec
        sbc     #$06
        sta     $80
        bcc     LF75A
        rts

LF75A:  dec     $81
        rts

        cpx     #$00
        bne     LF76F
        cmp     #$08
        bcs     LF76F
        asl     a
        asl     a
